scope,family,param,floor,month,R,return_yen,profit_yen,roi_pct,base_R,base_return_yen,base_roi_pct,added_R,added_return_yen,added_profit_yen,added_roi_pct
S+A,ADAPT,4,15.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,4,15.0,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,5,5.0,2026-04,30,577460.0,277460.0,192.48666666666668,11,577460.0,524.9636363636364,19,0.0,-190000.0,0.0
S+A,ADAPT,5,5.0,2026-05,29,384590.0,94590.0,132.61724137931034,9,160120.0,177.9111111111111,20,224470.0,24470.0,112.235
S+A,ADAPT,5,5.0,2026-06,31,288600.0,-21400.0,93.09677419354838,8,133170.0,166.4625,23,155430.00000000003,-74569.99999999997,67.57826086956523
S+A,ADAPT,5,5.5,2026-04,29,577460.0,287460.0,199.12413793103448,11,577460.0,524.9636363636364,18,0.0,-180000.0,0.0
S+A,ADAPT,5,5.5,2026-05,27,369770.0,99770.0,136.95185185185184,9,160120.0,177.9111111111111,18,209650.0,29650.0,116.47222222222223
S+A,ADAPT,5,5.5,2026-06,28,191130.0,-88870.0,68.26071428571429,8,133170.0,166.4625,20,57960.00000000001,-142040.0,28.980000000000004
S+A,ADAPT,5,6.0,2026-04,28,577460.0,297460.0,206.2357142857143,11,577460.0,524.9636363636364,17,0.0,-170000.0,0.0
S+A,ADAPT,5,6.0,2026-05,24,369770.0,129770.0,154.07083333333333,9,160120.0,177.9111111111111,15,209650.0,59650.0,139.76666666666668
S+A,ADAPT,5,6.0,2026-06,28,202400.0,-77600.0,72.28571428571429,8,133170.0,166.4625,20,69230.0,-130770.0,34.615
S+A,ADAPT,5,6.5,2026-04,26,577460.0,317460.0,222.1,11,577460.0,524.9636363636364,15,0.0,-150000.0,0.0
S+A,ADAPT,5,6.5,2026-05,21,374240.0,164240.0,178.2095238095238,9,160120.0,177.9111111111111,12,214120.0,94120.0,178.43333333333334
S+A,ADAPT,5,6.5,2026-06,24,202400.0,-37600.0,84.33333333333333,8,133170.0,166.4625,16,69230.0,-90770.0,43.26875
S+A,ADAPT,5,7.0,2026-04,25,577460.0,327460.0,230.984,11,577460.0,524.9636363636364,14,0.0,-140000.0,0.0
S+A,ADAPT,5,7.0,2026-05,20,237260.0,37260.0,118.63,9,160120.0,177.9111111111111,11,77140.0,-32860.0,70.12727272727273
S+A,ADAPT,5,7.0,2026-06,23,221720.0,-8280.0,96.4,8,133170.0,166.4625,15,88550.00000000001,-61449.999999999985,59.033333333333346
S+A,ADAPT,5,7.5,2026-04,24,577460.0,337460.0,240.60833333333332,11,577460.0,524.9636363636364,13,0.0,-130000.0,0.0
S+A,ADAPT,5,7.5,2026-05,19,237260.0,47260.0,124.87368421052632,9,160120.0,177.9111111111111,10,77140.0,-22860.0,77.14
S+A,ADAPT,5,7.5,2026-06,21,221720.0,11720.0,105.58095238095238,8,133170.0,166.4625,13,88550.00000000001,-41449.999999999985,68.11538461538463
S+A,ADAPT,5,8.0,2026-04,23,577460.0,347460.0,251.0695652173913,11,577460.0,524.9636363636364,12,0.0,-120000.0,0.0
S+A,ADAPT,5,8.0,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,5,8.0,2026-06,20,221720.0,21720.0,110.86,8,133170.0,166.4625,12,88550.00000000001,-31449.999999999985,73.79166666666669
S+A,ADAPT,5,8.5,2026-04,22,577460.0,357460.0,262.4818181818182,11,577460.0,524.9636363636364,11,0.0,-110000.0,0.0
S+A,ADAPT,5,8.5,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,5,8.5,2026-06,17,221720.0,51720.0,130.42352941176472,8,133170.0,166.4625,9,88550.00000000001,-1449.9999999999854,98.38888888888891
S+A,ADAPT,5,9.0,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,5,9.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,5,9.0,2026-06,16,133170.0,-26830.0,83.23125,8,133170.0,166.4625,8,0.0,-80000.0,0.0
S+A,ADAPT,5,9.5,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,5,9.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,5,9.5,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,5,10.0,2026-04,20,577460.0,377460.0,288.73,11,577460.0,524.9636363636364,9,0.0,-90000.0,0.0
S+A,ADAPT,5,10.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,5,10.0,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,5,10.5,2026-04,19,577460.0,387460.0,303.9263157894737,11,577460.0,524.9636363636364,8,0.0,-80000.0,0.0
S+A,ADAPT,5,10.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,5,10.5,2026-06,13,133170.0,3170.0,102.43846153846154,8,133170.0,166.4625,5,0.0,-50000.0,0.0
S+A,ADAPT,5,11.0,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,5,11.0,2026-05,11,160120.0,50120.0,145.56363636363636,9,160120.0,177.9111111111111,2,0.0,-20000.0,0.0
S+A,ADAPT,5,11.0,2026-06,12,133170.0,13170.0,110.975,8,133170.0,166.4625,4,0.0,-40000.0,0.0
S+A,ADAPT,5,11.5,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,5,11.5,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,5,11.5,2026-06,11,133170.0,23170.0,121.06363636363636,8,133170.0,166.4625,3,0.0,-30000.0,0.0
S+A,ADAPT,5,12.0,2026-04,15,577460.0,427460.0,384.97333333333336,11,577460.0,524.9636363636364,4,0.0,-40000.0,0.0
S+A,ADAPT,5,12.0,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,5,12.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,5,12.5,2026-04,14,577460.0,437460.0,412.4714285714286,11,577460.0,524.9636363636364,3,0.0,-30000.0,0.0
S+A,ADAPT,5,12.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,12.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,5,13.0,2026-04,13,577460.0,447460.0,444.2,11,577460.0,524.9636363636364,2,0.0,-20000.0,0.0
S+A,ADAPT,5,13.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,13.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,5,13.5,2026-04,12,577460.0,457460.0,481.21666666666664,11,577460.0,524.9636363636364,1,0.0,-10000.0,0.0
S+A,ADAPT,5,13.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,13.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,5,14.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,5,14.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,14.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,5,14.5,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,5,14.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,14.5,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,5,15.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,5,15.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,5,15.0,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,6,5.0,2026-04,30,577460.0,277460.0,192.48666666666668,11,577460.0,524.9636363636364,19,0.0,-190000.0,0.0
S+A,ADAPT,6,5.0,2026-05,29,384590.0,94590.0,132.61724137931034,9,160120.0,177.9111111111111,20,224470.0,24470.0,112.235
S+A,ADAPT,6,5.0,2026-06,31,288600.0,-21400.0,93.09677419354838,8,133170.0,166.4625,23,155430.00000000003,-74569.99999999997,67.57826086956523
S+A,ADAPT,6,5.5,2026-04,29,577460.0,287460.0,199.12413793103448,11,577460.0,524.9636363636364,18,0.0,-180000.0,0.0
S+A,ADAPT,6,5.5,2026-05,27,369770.0,99770.0,136.95185185185184,9,160120.0,177.9111111111111,18,209650.0,29650.0,116.47222222222223
S+A,ADAPT,6,5.5,2026-06,28,191130.0,-88870.0,68.26071428571429,8,133170.0,166.4625,20,57960.00000000001,-142040.0,28.980000000000004
S+A,ADAPT,6,6.0,2026-04,28,577460.0,297460.0,206.2357142857143,11,577460.0,524.9636363636364,17,0.0,-170000.0,0.0
S+A,ADAPT,6,6.0,2026-05,24,369770.0,129770.0,154.07083333333333,9,160120.0,177.9111111111111,15,209650.0,59650.0,139.76666666666668
S+A,ADAPT,6,6.0,2026-06,28,202400.0,-77600.0,72.28571428571429,8,133170.0,166.4625,20,69230.0,-130770.0,34.615
S+A,ADAPT,6,6.5,2026-04,26,577460.0,317460.0,222.1,11,577460.0,524.9636363636364,15,0.0,-150000.0,0.0
S+A,ADAPT,6,6.5,2026-05,21,374240.0,164240.0,178.2095238095238,9,160120.0,177.9111111111111,12,214120.0,94120.0,178.43333333333334
S+A,ADAPT,6,6.5,2026-06,24,202400.0,-37600.0,84.33333333333333,8,133170.0,166.4625,16,69230.0,-90770.0,43.26875
S+A,ADAPT,6,7.0,2026-04,25,577460.0,327460.0,230.984,11,577460.0,524.9636363636364,14,0.0,-140000.0,0.0
S+A,ADAPT,6,7.0,2026-05,20,237260.0,37260.0,118.63,9,160120.0,177.9111111111111,11,77140.0,-32860.0,70.12727272727273
S+A,ADAPT,6,7.0,2026-06,23,221720.0,-8280.0,96.4,8,133170.0,166.4625,15,88550.00000000001,-61449.999999999985,59.033333333333346
S+A,ADAPT,6,7.5,2026-04,24,577460.0,337460.0,240.60833333333332,11,577460.0,524.9636363636364,13,0.0,-130000.0,0.0
S+A,ADAPT,6,7.5,2026-05,19,237260.0,47260.0,124.87368421052632,9,160120.0,177.9111111111111,10,77140.0,-22860.0,77.14
S+A,ADAPT,6,7.5,2026-06,21,221720.0,11720.0,105.58095238095238,8,133170.0,166.4625,13,88550.00000000001,-41449.999999999985,68.11538461538463
S+A,ADAPT,6,8.0,2026-04,23,577460.0,347460.0,251.0695652173913,11,577460.0,524.9636363636364,12,0.0,-120000.0,0.0
S+A,ADAPT,6,8.0,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,6,8.0,2026-06,20,221720.0,21720.0,110.86,8,133170.0,166.4625,12,88550.00000000001,-31449.999999999985,73.79166666666669
S+A,ADAPT,6,8.5,2026-04,22,577460.0,357460.0,262.4818181818182,11,577460.0,524.9636363636364,11,0.0,-110000.0,0.0
S+A,ADAPT,6,8.5,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,6,8.5,2026-06,17,221720.0,51720.0,130.42352941176472,8,133170.0,166.4625,9,88550.00000000001,-1449.9999999999854,98.38888888888891
S+A,ADAPT,6,9.0,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,6,9.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,6,9.0,2026-06,16,133170.0,-26830.0,83.23125,8,133170.0,166.4625,8,0.0,-80000.0,0.0
S+A,ADAPT,6,9.5,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,6,9.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,6,9.5,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,6,10.0,2026-04,20,577460.0,377460.0,288.73,11,577460.0,524.9636363636364,9,0.0,-90000.0,0.0
S+A,ADAPT,6,10.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,6,10.0,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,6,10.5,2026-04,19,577460.0,387460.0,303.9263157894737,11,577460.0,524.9636363636364,8,0.0,-80000.0,0.0
S+A,ADAPT,6,10.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,6,10.5,2026-06,13,133170.0,3170.0,102.43846153846154,8,133170.0,166.4625,5,0.0,-50000.0,0.0
S+A,ADAPT,6,11.0,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,6,11.0,2026-05,11,160120.0,50120.0,145.56363636363636,9,160120.0,177.9111111111111,2,0.0,-20000.0,0.0
S+A,ADAPT,6,11.0,2026-06,12,133170.0,13170.0,110.975,8,133170.0,166.4625,4,0.0,-40000.0,0.0
S+A,ADAPT,6,11.5,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,6,11.5,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,6,11.5,2026-06,11,133170.0,23170.0,121.06363636363636,8,133170.0,166.4625,3,0.0,-30000.0,0.0
S+A,ADAPT,6,12.0,2026-04,15,577460.0,427460.0,384.97333333333336,11,577460.0,524.9636363636364,4,0.0,-40000.0,0.0
S+A,ADAPT,6,12.0,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,6,12.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,6,12.5,2026-04,14,577460.0,437460.0,412.4714285714286,11,577460.0,524.9636363636364,3,0.0,-30000.0,0.0
S+A,ADAPT,6,12.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,12.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,6,13.0,2026-04,13,577460.0,447460.0,444.2,11,577460.0,524.9636363636364,2,0.0,-20000.0,0.0
S+A,ADAPT,6,13.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,13.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,6,13.5,2026-04,12,577460.0,457460.0,481.21666666666664,11,577460.0,524.9636363636364,1,0.0,-10000.0,0.0
S+A,ADAPT,6,13.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,13.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,6,14.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,6,14.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,14.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,6,14.5,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,6,14.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,14.5,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,6,15.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,6,15.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,6,15.0,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,7,5.0,2026-04,30,577460.0,277460.0,192.48666666666668,11,577460.0,524.9636363636364,19,0.0,-190000.0,0.0
S+A,ADAPT,7,5.0,2026-05,29,384590.0,94590.0,132.61724137931034,9,160120.0,177.9111111111111,20,224470.0,24470.0,112.235
S+A,ADAPT,7,5.0,2026-06,31,288600.0,-21400.0,93.09677419354838,8,133170.0,166.4625,23,155430.00000000003,-74569.99999999997,67.57826086956523
S+A,ADAPT,7,5.5,2026-04,29,577460.0,287460.0,199.12413793103448,11,577460.0,524.9636363636364,18,0.0,-180000.0,0.0
S+A,ADAPT,7,5.5,2026-05,27,369770.0,99770.0,136.95185185185184,9,160120.0,177.9111111111111,18,209650.0,29650.0,116.47222222222223
S+A,ADAPT,7,5.5,2026-06,28,191130.0,-88870.0,68.26071428571429,8,133170.0,166.4625,20,57960.00000000001,-142040.0,28.980000000000004
S+A,ADAPT,7,6.0,2026-04,28,577460.0,297460.0,206.2357142857143,11,577460.0,524.9636363636364,17,0.0,-170000.0,0.0
S+A,ADAPT,7,6.0,2026-05,24,369770.0,129770.0,154.07083333333333,9,160120.0,177.9111111111111,15,209650.0,59650.0,139.76666666666668
S+A,ADAPT,7,6.0,2026-06,28,202400.0,-77600.0,72.28571428571429,8,133170.0,166.4625,20,69230.0,-130770.0,34.615
S+A,ADAPT,7,6.5,2026-04,26,577460.0,317460.0,222.1,11,577460.0,524.9636363636364,15,0.0,-150000.0,0.0
S+A,ADAPT,7,6.5,2026-05,21,374240.0,164240.0,178.2095238095238,9,160120.0,177.9111111111111,12,214120.0,94120.0,178.43333333333334
S+A,ADAPT,7,6.5,2026-06,24,202400.0,-37600.0,84.33333333333333,8,133170.0,166.4625,16,69230.0,-90770.0,43.26875
S+A,ADAPT,7,7.0,2026-04,25,577460.0,327460.0,230.984,11,577460.0,524.9636363636364,14,0.0,-140000.0,0.0
S+A,ADAPT,7,7.0,2026-05,20,237260.0,37260.0,118.63,9,160120.0,177.9111111111111,11,77140.0,-32860.0,70.12727272727273
S+A,ADAPT,7,7.0,2026-06,23,221720.0,-8280.0,96.4,8,133170.0,166.4625,15,88550.00000000001,-61449.999999999985,59.033333333333346
S+A,ADAPT,7,7.5,2026-04,24,577460.0,337460.0,240.60833333333332,11,577460.0,524.9636363636364,13,0.0,-130000.0,0.0
S+A,ADAPT,7,7.5,2026-05,19,237260.0,47260.0,124.87368421052632,9,160120.0,177.9111111111111,10,77140.0,-22860.0,77.14
S+A,ADAPT,7,7.5,2026-06,21,221720.0,11720.0,105.58095238095238,8,133170.0,166.4625,13,88550.00000000001,-41449.999999999985,68.11538461538463
S+A,ADAPT,7,8.0,2026-04,23,577460.0,347460.0,251.0695652173913,11,577460.0,524.9636363636364,12,0.0,-120000.0,0.0
S+A,ADAPT,7,8.0,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,7,8.0,2026-06,20,221720.0,21720.0,110.86,8,133170.0,166.4625,12,88550.00000000001,-31449.999999999985,73.79166666666669
S+A,ADAPT,7,8.5,2026-04,22,577460.0,357460.0,262.4818181818182,11,577460.0,524.9636363636364,11,0.0,-110000.0,0.0
S+A,ADAPT,7,8.5,2026-05,15,160120.0,10120.0,106.74666666666667,9,160120.0,177.9111111111111,6,0.0,-60000.0,0.0
S+A,ADAPT,7,8.5,2026-06,17,221720.0,51720.0,130.42352941176472,8,133170.0,166.4625,9,88550.00000000001,-1449.9999999999854,98.38888888888891
S+A,ADAPT,7,9.0,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,7,9.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,7,9.0,2026-06,16,133170.0,-26830.0,83.23125,8,133170.0,166.4625,8,0.0,-80000.0,0.0
S+A,ADAPT,7,9.5,2026-04,21,577460.0,367460.0,274.9809523809524,11,577460.0,524.9636363636364,10,0.0,-100000.0,0.0
S+A,ADAPT,7,9.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,7,9.5,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,7,10.0,2026-04,20,577460.0,377460.0,288.73,11,577460.0,524.9636363636364,9,0.0,-90000.0,0.0
S+A,ADAPT,7,10.0,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,7,10.0,2026-06,14,133170.0,-6830.0,95.12142857142857,8,133170.0,166.4625,6,0.0,-60000.0,0.0
S+A,ADAPT,7,10.5,2026-04,19,577460.0,387460.0,303.9263157894737,11,577460.0,524.9636363636364,8,0.0,-80000.0,0.0
S+A,ADAPT,7,10.5,2026-05,12,160120.0,40120.0,133.43333333333334,9,160120.0,177.9111111111111,3,0.0,-30000.0,0.0
S+A,ADAPT,7,10.5,2026-06,13,133170.0,3170.0,102.43846153846154,8,133170.0,166.4625,5,0.0,-50000.0,0.0
S+A,ADAPT,7,11.0,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,7,11.0,2026-05,11,160120.0,50120.0,145.56363636363636,9,160120.0,177.9111111111111,2,0.0,-20000.0,0.0
S+A,ADAPT,7,11.0,2026-06,12,133170.0,13170.0,110.975,8,133170.0,166.4625,4,0.0,-40000.0,0.0
S+A,ADAPT,7,11.5,2026-04,16,577460.0,417460.0,360.9125,11,577460.0,524.9636363636364,5,0.0,-50000.0,0.0
S+A,ADAPT,7,11.5,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,7,11.5,2026-06,11,133170.0,23170.0,121.06363636363636,8,133170.0,166.4625,3,0.0,-30000.0,0.0
S+A,ADAPT,7,12.0,2026-04,15,577460.0,427460.0,384.97333333333336,11,577460.0,524.9636363636364,4,0.0,-40000.0,0.0
S+A,ADAPT,7,12.0,2026-05,10,160120.0,60120.0,160.12,9,160120.0,177.9111111111111,1,0.0,-10000.0,0.0
S+A,ADAPT,7,12.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,7,12.5,2026-04,14,577460.0,437460.0,412.4714285714286,11,577460.0,524.9636363636364,3,0.0,-30000.0,0.0
S+A,ADAPT,7,12.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,12.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,7,13.0,2026-04,13,577460.0,447460.0,444.2,11,577460.0,524.9636363636364,2,0.0,-20000.0,0.0
S+A,ADAPT,7,13.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,13.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,7,13.5,2026-04,12,577460.0,457460.0,481.21666666666664,11,577460.0,524.9636363636364,1,0.0,-10000.0,0.0
S+A,ADAPT,7,13.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,13.5,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,7,14.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,7,14.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,14.0,2026-06,10,133170.0,33170.0,133.17,8,133170.0,166.4625,2,0.0,-20000.0,0.0
S+A,ADAPT,7,14.5,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,7,14.5,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,14.5,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,7,15.0,2026-04,11,577460.0,467460.0,524.9636363636364,11,577460.0,524.9636363636364,0,0.0,0.0,
S+A,ADAPT,7,15.0,2026-05,9,160120.0,70120.0,177.9111111111111,9,160120.0,177.9111111111111,0,0.0,0.0,
S+A,ADAPT,7,15.0,2026-06,9,133170.0,43170.0,147.96666666666667,8,133170.0,166.4625,1,0.0,-10000.0,0.0
S+A,ADAPT,8,5.0,2026-04,30,577460.0,277460.0,192.48666666666668,11,577460.0,524.9636363636364,19,0.0,-190000.0,0.0
S+A,ADAPT,8,5.0,2026-05,29,384590.0,94590.0,132.61724137931034,9,160120.0,177.9111111111111,20,224470.0,24470.0,112.235
S+A,ADAPT,8,5.0,2026-06,31,288600.0,-21400.0,93.09677419354838,8,133170.0,166.4625,23,155430.00000000003,-74569.99999999997,67.57826086956523
S+A,ADAPT,8,5.5,2026-04,29,577460.0,287460.0,199.12413793103448,11,577460.0,524.9636363636364,18,0.0,-180000.0,0.0
S+A,ADAPT,8,5.5,2026-05,27,369770.0,99770.0,136.95185185185184,9,160120.0,177.9111111111111,18,209650.0,29650.0,116.47222222222223
